Time Stamp,Irradiance (W/m^2)
7/17/2023 14:03,465.2253
7/17/2023 14:04,401.4168
7/17/2023 14:05,14.91526
7/17/2023 14:06,55.91933
7/17/2023 14:07,4.968385
7/17/2023 14:08,0.6214849
7/17/2023 14:09,14.41433
7/17/2023 14:10,307.2571
7/17/2023 14:11,454.2059
7/17/2023 14:12,450.0841
7/17/2023 14:13,438.4755
7/17/2023 14:14,442.8575
7/17/2023 14:15,452.909
7/17/2023 14:16,452.8844
7/17/2023 14:17,444.9205
7/17/2023 14:18,446.1964
7/17/2023 14:19,235.8597
7/17/2023 14:20,298.5659
7/17/2023 14:21,441.5992
7/17/2023 14:22,425.3323
7/17/2023 14:23,374.9108
7/17/2023 14:24,55.87722
7/17/2023 14:25,2.814692
7/17/2023 14:26,55.07557
7/17/2023 14:27,400.9722
7/17/2023 14:28,414.8326
7/17/2023 14:29,425.2281
7/17/2023 14:30,407.0818
7/17/2023 14:31,418.0507
7/17/2023 14:32,431.276
7/17/2023 14:33,440.141
7/17/2023 14:34,440.0151
7/17/2023 14:35,435.1418
7/17/2023 14:36,427.6181
7/17/2023 14:37,423.433
7/17/2023 14:38,437.247
7/17/2023 14:39,434.987
7/17/2023 14:40,439.8088
7/17/2023 14:41,435.8731
7/17/2023 14:42,431.6759
7/17/2023 14:43,434.4415
7/17/2023 14:44,432.0831
7/17/2023 14:45,428.0687
7/17/2023 14:46,427.4753
7/17/2023 14:47,420.9597
7/17/2023 14:48,420.1538
7/17/2023 14:49,416.4736
7/17/2023 14:50,408.5089
7/17/2023 14:51,402.8158
7/17/2023 14:52,410.2705
7/17/2023 14:53,416.9218
7/17/2023 14:54,421.679
7/17/2023 14:55,424.1923
7/17/2023 14:56,431.6228
7/17/2023 14:57,436.9501
7/17/2023 14:58,437.6711
7/17/2023 14:59,438.2242
7/17/2023 15:00,442.9045
7/17/2023 15:01,447.5894
7/17/2023 15:02,445.809
7/17/2023 15:03,446.9666
7/17/2023 15:04,445.0227
7/17/2023 15:05,437.7771
7/17/2023 15:06,435.0136
7/17/2023 15:07,437.1136
7/17/2023 15:08,435.9581
7/17/2023 15:09,433.3011
7/17/2023 15:10,433.8379
7/17/2023 15:11,434.6703
7/17/2023 15:12,435.3088
7/17/2023 15:13,432.0461
7/17/2023 15:14,430.6253
7/17/2023 15:15,426.1947
7/17/2023 15:16,424.8319
7/17/2023 15:17,417.7348
7/17/2023 15:18,416.6632
7/17/2023 15:19,413.6949
7/17/2023 15:20,413.4523
7/17/2023 15:21,415.4759
7/17/2023 15:22,419.4968
7/17/2023 15:23,419.6455
7/17/2023 15:24,418.3052
7/17/2023 15:25,418.8498
7/17/2023 15:26,417.3993
7/17/2023 15:27,415.7383
7/17/2023 15:28,413.7033
7/17/2023 15:29,407.7362
7/17/2023 15:30,413.2081
7/17/2023 15:31,416.7599
7/17/2023 15:32,415.8865
7/17/2023 15:33,411.0537
7/17/2023 15:34,409.6912
7/17/2023 15:35,409.3038
7/17/2023 15:36,410.6344
7/17/2023 15:37,411.6424
7/17/2023 15:38,408.4812
7/17/2023 15:39,407.0777
7/17/2023 15:40,407.1298
7/17/2023 15:41,407.9225
7/17/2023 15:42,407.3277
7/17/2023 15:43,406.2795
7/17/2023 15:44,403.299
7/17/2023 15:45,400.2585
7/17/2023 15:46,395.8271
7/17/2023 15:47,392.6136
7/17/2023 15:48,391.7782
7/17/2023 15:49,388.0028
7/17/2023 15:50,382.3467
7/17/2023 15:51,378.4895
7/17/2023 15:52,376.5056
7/17/2023 15:53,377.9713
7/17/2023 15:54,375.5311
7/17/2023 15:55,378.1678
7/17/2023 15:56,383.0944
7/17/2023 15:57,380.4125
7/17/2023 15:58,381.9223
7/17/2023 15:59,386.5498
7/17/2023 16:00,385.1401
7/17/2023 16:01,385.5918
7/17/2023 16:02,382.6531
7/17/2023 16:03,380.783
7/17/2023 16:04,382.2278
7/17/2023 16:05,383.6075
7/17/2023 16:06,383.1288
7/17/2023 16:07,380.2099
7/17/2023 16:08,376.0329
7/17/2023 16:09,375.1823
7/17/2023 16:10,372.2372
7/17/2023 16:11,374.6239
7/17/2023 16:12,378.1442
7/17/2023 16:13,383.0802
7/17/2023 16:14,382.7705
7/17/2023 16:15,379.9167
7/17/2023 16:16,378.9175
7/17/2023 16:17,379.6306
7/17/2023 16:18,380.9629
7/17/2023 16:19,380.8118
7/17/2023 16:20,375.5169
7/17/2023 16:21,368.8396
7/17/2023 16:22,366.1845
7/17/2023 16:23,362.7678
7/17/2023 16:24,358.2052
7/17/2023 16:25,351.2154
7/17/2023 16:26,344.2977
7/17/2023 16:27,336.1175
7/17/2023 16:28,329.7094
7/17/2023 16:29,322.0665
7/17/2023 16:30,324.8401
7/17/2023 16:31,320.9343
7/17/2023 16:32,317.4893
7/17/2023 16:33,318.8366
7/17/2023 16:34,310.8387
7/17/2023 16:35,301.7544
7/17/2023 16:36,304.6129
7/17/2023 16:37,308.3842
7/17/2023 16:38,304.4375
7/17/2023 16:39,309.313
7/17/2023 16:40,309.6541
7/17/2023 16:41,312.2412
7/17/2023 16:42,312.2341
7/17/2023 16:43,311.843
7/17/2023 16:44,312.7859
7/17/2023 16:45,313.7954
7/17/2023 16:46,315.6758
7/17/2023 16:47,315.8996
7/17/2023 16:48,314.708
7/17/2023 16:49,313.5642
7/17/2023 16:50,315.8233
7/17/2023 16:51,298.8543
7/17/2023 16:52,300.3154
7/17/2023 16:53,297.2701
7/17/2023 16:54,272.4209
7/17/2023 16:55,282.6058
7/17/2023 16:56,296.5732
7/17/2023 16:57,286.1195
7/17/2023 16:58,272.3678
7/17/2023 16:59,219.8067
7/17/2023 17:00,239.7408
7/17/2023 17:01,292.1268
7/17/2023 17:02,250.8708
7/17/2023 17:03,246.4208
7/17/2023 17:04,288.4424
7/17/2023 17:05,220.95
7/17/2023 17:06,302.2018
7/17/2023 17:07,304.929
7/17/2023 17:08,311.5381
7/17/2023 17:09,268.3665
7/17/2023 17:10,241.6208
7/17/2023 17:11,234.8971
7/17/2023 17:12,259.2554
7/17/2023 17:13,261.9186
7/17/2023 17:14,246.876
7/17/2023 17:15,196.2998
7/17/2023 17:16,104.8356
7/17/2023 17:17,124.8927
7/17/2023 17:18,134.4167
7/17/2023 17:19,131.4942
7/17/2023 17:20,197.2327
7/17/2023 17:21,196.0844
7/17/2023 17:22,154.7015
7/17/2023 17:23,151.1168
7/17/2023 17:24,77.32386
7/17/2023 17:25,154.1562
7/17/2023 17:26,224.5164
7/17/2023 17:27,259.9836
7/17/2023 17:28,279.2727
7/17/2023 17:29,281.7823
7/17/2023 17:30,279.4339
7/17/2023 17:31,276.2405
7/17/2023 17:32,271.4501
7/17/2023 17:33,257.5319
7/17/2023 17:34,233.8698
7/17/2023 17:35,252.1004
7/17/2023 17:36,229.2352
7/17/2023 17:37,215.6941
7/17/2023 17:38,227.7728
7/17/2023 17:39,225.4226
7/17/2023 17:40,224.3993
7/17/2023 17:41,244.7133
7/17/2023 17:42,221.6121
7/17/2023 17:43,249.6144
7/17/2023 17:44,233.6367
7/17/2023 17:45,237.9304
7/17/2023 17:46,230.579
7/17/2023 17:47,243.496
7/17/2023 17:48,227.4368
7/17/2023 17:49,241.2447
7/17/2023 17:50,250.7579
7/17/2023 17:51,245.3156
7/17/2023 17:52,239.061
7/17/2023 17:53,242.7036
7/17/2023 17:54,245.5405
7/17/2023 17:55,244.651
7/17/2023 17:56,236.0646
7/17/2023 17:57,237.5297
7/17/2023 17:58,237.9363
7/17/2023 17:59,238.0361
7/17/2023 18:00,237.6151
7/17/2023 18:01,235.4977
7/17/2023 18:02,229.9703
7/17/2023 18:03,213.4734
7/17/2023 18:04,232.1971
7/17/2023 18:05,224.0826
7/17/2023 18:06,220.3573
7/17/2023 18:07,213.2051
7/17/2023 18:08,140.0482
7/17/2023 18:09,200.7742
7/17/2023 18:10,170.8779
7/17/2023 18:11,209.7908
7/17/2023 18:12,215.0707
7/17/2023 18:13,209.786
7/17/2023 18:14,204.3223
7/17/2023 18:15,197.966
7/17/2023 18:16,195.0252
7/17/2023 18:17,192.9391
7/17/2023 18:18,184.7724
7/17/2023 18:19,182.8728
7/17/2023 18:20,179.5059
7/17/2023 18:21,175.0083
7/17/2023 18:22,173.6786
7/17/2023 18:23,171.7527
7/17/2023 18:24,170.4008
7/17/2023 18:25,169.6784
7/17/2023 18:26,168.2138
7/17/2023 18:27,152.0548
7/17/2023 18:28,166.453
7/17/2023 18:29,163.4407
7/17/2023 18:30,159.405
7/17/2023 18:31,156.2948
7/17/2023 18:32,154.8303
7/17/2023 18:33,152.8383
7/17/2023 18:34,150.8545
7/17/2023 18:35,150.7821
7/17/2023 18:36,150.8618
7/17/2023 18:37,149.7282
7/17/2023 18:38,148.0399
7/17/2023 18:39,146.2496
7/17/2023 18:40,144.8589
7/17/2023 18:41,143.0855
7/17/2023 18:42,142.5166
7/17/2023 18:43,140.2033
7/17/2023 18:44,137.557
7/17/2023 18:45,137.0739
7/17/2023 18:46,136.2711
7/17/2023 18:47,135.7512
7/17/2023 18:48,135.3277
7/17/2023 18:49,135.079
7/17/2023 18:50,134.5297
7/17/2023 18:51,133.0462
7/17/2023 18:52,132.7927
7/17/2023 18:53,132.1658
7/17/2023 18:54,131.0672
7/17/2023 18:55,129.88
7/17/2023 18:56,127.9198
7/17/2023 18:57,126.3401
7/17/2023 18:58,124.4209
7/17/2023 18:59,122.6998
7/17/2023 19:00,121.3945
7/17/2023 19:01,119.2488
7/17/2023 19:02,117.1805
7/17/2023 19:03,115.3846
7/17/2023 19:04,112.5431
7/17/2023 19:05,109.7135
7/17/2023 19:06,109.5316
7/17/2023 19:07,108.3217
7/17/2023 19:08,105.8531
7/17/2023 19:09,103.6834
7/17/2023 19:10,102.5064
7/17/2023 19:11,99.91142
7/17/2023 19:12,97.44659
7/17/2023 19:13,97.3966
7/17/2023 19:14,95.25791
7/17/2023 19:15,93.21925
7/17/2023 19:16,91.87949
7/17/2023 19:17,90.97663
7/17/2023 19:18,88.94038
7/17/2023 19:19,86.75118
7/17/2023 19:20,84.82986
7/17/2023 19:21,83.45451
7/17/2023 19:22,82.94215
7/17/2023 19:23,82.25256
7/17/2023 19:24,81.17197
7/17/2023 19:25,79.85672
7/17/2023 19:26,77.41662
7/17/2023 19:27,72.84816
7/17/2023 19:28,68.61172
7/17/2023 19:29,67.21015
7/17/2023 19:30,65.39688
7/17/2023 19:31,65.55256
7/17/2023 19:32,62.46578
7/17/2023 19:33,62.46924
7/17/2023 19:34,61.00325
7/17/2023 19:35,58.30473
7/17/2023 19:36,61.03496
7/17/2023 19:37,60.7268
7/17/2023 19:38,57.17232
7/17/2023 19:39,37.59624
7/17/2023 19:40,48.67109
7/17/2023 19:41,52.79428
7/17/2023 19:42,50.54153
7/17/2023 19:43,50.0655
7/17/2023 19:44,49.6605
7/17/2023 19:45,44.67907
7/17/2023 19:46,26.8904
7/17/2023 19:47,36.92512
7/17/2023 19:48,39.25689
7/17/2023 19:49,33.62636
7/17/2023 19:50,39.02691
7/17/2023 19:51,36.8189
7/17/2023 19:52,35.03142
7/17/2023 19:53,33.22234
7/17/2023 19:54,31.05887
7/17/2023 19:55,29.24027
7/17/2023 19:56,27.40123
7/17/2023 19:57,25.37433
7/17/2023 19:58,24.57576
7/17/2023 19:59,18.08824
7/17/2023 20:00,9.991746
7/17/2023 20:01,14.15707
7/17/2023 20:02,16.52157
7/17/2023 20:03,12.42839
7/17/2023 20:04,6.146349
7/17/2023 20:05,1.227421
7/17/2023 20:06,0.2140064
7/17/2023 20:07,0.1008489
7/17/2023 20:08,-0.06460676
7/17/2023 20:09,-0.207809
7/17/2023 20:10,-0.337622
7/17/2023 20:11,-0.3977871
7/17/2023 20:12,-0.429078
7/17/2023 20:13,-0.4264762
7/17/2023 20:14,-0.6343932
7/17/2023 20:15,-0.5514501
7/17/2023 20:16,-0.5630677
7/17/2023 20:17,-0.5663621
7/17/2023 20:18,-0.6331469
7/17/2023 20:19,-0.6194384
7/17/2023 20:20,-0.6532564
7/17/2023 20:21,-0.5468803
7/17/2023 20:22,-0.561983
7/17/2023 20:23,-0.4973608
7/17/2023 20:24,-0.4720438
7/17/2023 20:25,-0.439964
7/17/2023 20:26,-0.4082878
7/17/2023 20:27,-0.3245514
7/17/2023 20:28,-0.412417
7/17/2023 20:29,-0.4108178
7/17/2023 20:30,-0.3766024
7/17/2023 20:31,-0.2931679
7/17/2023 20:32,-0.4049886
7/17/2023 20:33,-0.3568016
7/17/2023 20:34,-0.3195919
7/17/2023 20:35,-0.3073347
7/17/2023 20:36,-0.2940054
7/17/2023 20:37,-0.3654324
7/17/2023 20:38,-0.4079044
7/17/2023 20:39,-0.3673307
7/17/2023 20:40,-0.2840066
7/17/2023 20:41,-0.3004561
7/17/2023 20:42,-0.3225911
7/17/2023 20:43,-0.2902041
7/17/2023 20:44,-0.3268193
7/17/2023 20:45,-0.3310717
7/17/2023 20:46,-0.3510325
7/17/2023 20:47,-0.3620715
7/17/2023 20:48,-0.3888189
7/17/2023 20:49,-0.3066249
7/17/2023 20:50,-0.2298613
7/17/2023 20:51,-0.2398878
7/17/2023 20:52,-0.2978094
7/17/2023 20:53,-0.3268057
7/17/2023 20:54,-0.2429596
7/17/2023 20:55,-0.2186964
7/17/2023 20:56,-0.2792927
7/17/2023 20:57,-0.2448186
7/17/2023 20:58,-0.06174353
7/17/2023 20:59,-0.1951932
7/17/2023 21:00,-0.2311022
7/17/2023 21:01,-0.2482316
7/17/2023 21:02,-0.2354522
7/17/2023 21:03,-0.2601682
7/17/2023 21:04,-0.2248021
7/17/2023 21:05,-0.3026277
7/17/2023 21:06,-0.2830721
7/17/2023 21:07,-0.2411176
7/17/2023 21:08,-0.2794577
7/17/2023 21:09,-0.3030697
7/17/2023 21:10,-0.3090272
7/17/2023 21:11,-0.296722
7/17/2023 21:12,-0.3307728
7/17/2023 21:13,-0.2159191
7/17/2023 21:14,-0.2508548
7/17/2023 21:15,-0.3449824
7/17/2023 21:16,-0.2186378
7/17/2023 21:17,-0.2790821
7/17/2023 21:18,-0.3628768
7/17/2023 21:19,-0.278649
7/17/2023 21:20,-0.2206935
7/17/2023 21:21,-0.2021057
7/17/2023 21:22,-0.3241623
7/17/2023 21:23,-0.323838
7/17/2023 21:24,-0.3768621
7/17/2023 21:25,-0.3713611
7/17/2023 21:26,-0.4084982
7/17/2023 21:27,-0.4234607
7/17/2023 21:28,-0.372723
7/17/2023 21:29,-0.362619
7/17/2023 21:30,-0.3427905
7/17/2023 21:31,-0.3824243
7/17/2023 21:32,-0.4510705
7/17/2023 21:33,-0.2661923
7/17/2023 21:34,-0.2718992
7/17/2023 21:35,-0.3899486
7/17/2023 21:36,-0.3382886
7/17/2023 21:37,-0.3785692
7/17/2023 21:38,-0.4553868
7/17/2023 21:39,-0.4278906
7/17/2023 21:40,-0.3996256
7/17/2023 21:41,-0.3662648
7/17/2023 21:42,-0.3871696
7/17/2023 21:43,-0.359893
7/17/2023 21:44,-0.3173015
7/17/2023 21:45,-0.2784953
7/17/2023 21:46,-0.3729632
7/17/2023 21:47,-0.4246749
7/17/2023 21:48,-0.4023063
7/17/2023 21:49,-0.4167255
7/17/2023 21:50,-0.3972106
7/17/2023 21:51,-0.3340845
7/17/2023 21:52,-0.3865238
7/17/2023 21:53,-0.4608569
7/17/2023 21:54,-0.3971189
7/17/2023 21:55,-0.3660437
7/17/2023 21:56,-0.4471006
7/17/2023 21:57,-0.4107111
7/17/2023 21:58,-0.3965547
7/17/2023 21:59,-0.361537
7/17/2023 22:00,-0.3675172
7/17/2023 22:01,-0.3970434
7/17/2023 22:02,-0.3607338
7/17/2023 22:03,-0.4318103
7/17/2023 22:04,-0.3552075
7/17/2023 22:05,-0.4018635
7/17/2023 22:06,-0.4864666
7/17/2023 22:07,-0.3643286
7/17/2023 22:08,-0.3827584
7/17/2023 22:09,-0.395844
7/17/2023 22:10,-0.4450766
7/17/2023 22:11,-0.2723966
7/17/2023 22:12,-0.4527871
7/17/2023 22:13,-0.5186481
7/17/2023 22:14,-0.4763863
7/17/2023 22:15,-0.4205421
7/17/2023 22:16,-0.4905272
7/17/2023 22:17,-0.4945456
7/17/2023 22:18,-0.5024904
7/17/2023 22:19,-0.4304078
7/17/2023 22:20,-0.5309314
7/17/2023 22:21,-0.5439093
7/17/2023 22:22,-0.3770495
7/17/2023 22:23,-0.5054813
7/17/2023 22:24,-0.4838209
7/17/2023 22:25,-0.3897256
7/17/2023 22:26,-0.5439534
7/17/2023 22:27,-0.5317607
7/17/2023 22:28,-0.4466301
7/17/2023 22:29,-0.43568
7/17/2023 22:30,-0.4683989
7/17/2023 22:31,-0.4309342
7/17/2023 22:32,-0.4960267
7/17/2023 22:33,-0.4384622
7/17/2023 22:34,-0.4237168
7/17/2023 22:35,-0.4976926
7/17/2023 22:36,-0.4929774
7/17/2023 22:37,-0.5412559
7/17/2023 22:38,-0.5103812
7/17/2023 22:39,-0.5060553
7/17/2023 22:40,-0.3640454
7/17/2023 22:41,-0.4245076
7/17/2023 22:42,-0.4549708
7/17/2023 22:43,-0.557946
7/17/2023 22:44,-0.4947705
7/17/2023 22:45,-0.4530103
7/17/2023 22:46,-0.5139016
7/17/2023 22:47,-0.5916975
7/17/2023 22:48,-0.4853021
7/17/2023 22:49,-0.4766016
7/17/2023 22:50,-0.4861331
7/17/2023 22:51,-0.5646171
7/17/2023 22:52,-0.5653812
7/17/2023 22:53,-0.6009663
7/17/2023 22:54,-0.585612
7/17/2023 22:55,-0.5322061
7/17/2023 22:56,-0.6286409
7/17/2023 22:57,-0.5510774
7/17/2023 22:58,-0.5164221
7/17/2023 22:59,-0.5299483
7/17/2023 23:00,-0.6277119
7/17/2023 23:01,-0.6187838
7/17/2023 23:02,-0.5299882
7/17/2023 23:03,-0.576892
7/17/2023 23:04,-0.5745574
7/17/2023 23:05,-0.583409
7/17/2023 23:06,-0.6148255
7/17/2023 23:07,-0.6438715
7/17/2023 23:08,-0.614565
7/17/2023 23:09,-0.5903632
7/17/2023 23:10,-0.5682521
7/17/2023 23:11,-0.6354039
7/17/2023 23:12,-0.6414238
7/17/2023 23:13,-0.5701166
7/17/2023 23:14,-0.5872986
7/17/2023 23:15,-0.6020625
7/17/2023 23:16,-0.5994312
7/17/2023 23:17,-0.6502854
7/17/2023 23:18,-0.6823882
7/17/2023 23:19,-0.6441346
7/17/2023 23:20,-0.6935152
7/17/2023 23:21,-0.6311724
7/17/2023 23:22,-0.5843299
7/17/2023 23:23,-0.6330667
7/17/2023 23:24,-0.6511176
7/17/2023 23:25,-0.5754473
7/17/2023 23:26,-0.6145851
7/17/2023 23:27,-0.5881895
7/17/2023 23:28,-0.5715479
7/17/2023 23:29,-0.5481895
7/17/2023 23:30,-0.608314
7/17/2023 23:31,-0.5854017
7/17/2023 23:32,-0.5595433
7/17/2023 23:33,-0.5626437
7/17/2023 23:34,-0.6230466
7/17/2023 23:35,-0.5988181
7/17/2023 23:36,-0.5825239
7/17/2023 23:37,-0.5956221
7/17/2023 23:38,-0.5584052
7/17/2023 23:39,-0.5195396
7/17/2023 23:40,-0.5221935
7/17/2023 23:41,-0.4864737
7/17/2023 23:42,-0.5236691
7/17/2023 23:43,-0.6325536
7/17/2023 23:44,-0.6202757
7/17/2023 23:45,-0.5802423
7/17/2023 23:46,-0.5747151
7/17/2023 23:47,-0.6406395
7/17/2023 23:48,-0.6214392
7/17/2023 23:49,-0.652482
7/17/2023 23:50,-0.5925893
7/17/2023 23:51,-0.5518398
7/17/2023 23:52,-0.4583497
7/17/2023 23:53,-0.4758739
7/17/2023 23:54,-0.5096483
7/17/2023 23:55,-0.527863
7/17/2023 23:56,-0.5448193
7/17/2023 23:57,-0.5247505
7/17/2023 23:58,-0.46468
7/17/2023 23:59,-0.4528744
7/18/2023 0:00,-0.2799955
